id,doodad_almighty_id,doodad_place_skin_kind_id
2820,1781,4
2821,1782,1
2822,1782,2
2823,1782,3
2824,1782,4
2825,1783,1
2826,1783,2
2827,1783,3
2828,1783,4
2829,1784,1
2830,1784,2
2831,1784,3
2832,1784,4
2833,1785,1
2834,1785,2
2835,1785,3
2836,1785,4
2837,1786,1
2838,1786,2
2839,1786,3
2840,1786,4
2841,1787,1
2842,1787,2
2843,1787,3
2844,1787,4
2845,1788,1
2846,1788,2
2847,1788,3
2848,1788,4
2849,1789,1
2850,1789,2
2851,1789,3
2852,1789,4
2853,1790,1
2854,1790,2
2855,1790,3
2856,1790,4
2857,1791,1
2858,1791,2
2859,1791,3
2860,1791,4
2861,1792,1
2862,1792,2
2863,1792,3
2864,1792,4
2865,1793,1
2866,1793,2
2867,1793,3
2868,1793,4
2869,1794,1
2870,1794,2
2871,1794,3
2872,1794,4
2873,1795,1
2874,1795,2
2875,1795,3
2876,1795,4
2877,1796,1
2878,1796,2
2879,1796,3
2880,1796,4
2881,1797,1
2882,1797,2
2883,1797,3
2884,1797,4
2889,1799,1
2890,1799,2
2891,1799,3
2892,1799,4
2893,1800,1
2894,1800,2
2895,1800,3
2896,1800,4
2897,1801,1
2898,1801,2
2899,1801,3
2900,1801,4
2901,1802,1
2902,1802,2
2903,1802,3
2904,1802,4
2905,1803,1
2906,1803,2
2907,1803,3
2908,1803,4
2909,1804,1
2910,1804,2
2911,1804,3
2912,1804,4
2913,1805,1
2914,1805,2
2915,1805,3
2916,1805,4
2917,1806,1
2918,1806,2
2919,1806,3
2920,1806,4
2921,1807,1
2922,1807,2
2923,1807,3
2924,1807,4
2925,1808,1
2926,1808,2
2927,1808,3
2928,1808,4
2929,1809,1
2930,1809,2
2931,1809,3
2932,1809,4
2933,1810,1
2934,1810,2
2935,1810,3
2936,1810,4
2937,1811,1
2938,1811,2
2939,1811,3
2940,1811,4
2941,1812,1
2942,1812,2
2943,1812,3
2944,1812,4
2945,1813,1
2946,1813,2
2947,1813,3
2948,1813,4
2949,1814,1
2950,1814,2
2951,1814,3
2952,1814,4
2953,1815,1
2954,1815,2
2955,1815,3
2956,1815,4
2957,1816,1
2958,1816,2
2959,1816,3
2960,1816,4
2961,1820,1
2962,1820,2
2963,1820,3
2964,1820,4
2965,1821,1
2966,1821,2
2967,1821,3
2968,1821,4
2981,1822,1
2982,1822,2
2983,1822,3
2984,1822,4
2985,1823,1
2986,1823,2
2987,1823,3
2988,1823,4
2989,1824,1
2990,1824,2
2991,1824,3
2992,1824,4
2993,1825,1
2994,1825,2
2995,1825,3
2996,1825,4
2997,1826,1
2998,1826,2
2999,1826,3
3000,1826,4
3001,1827,1
3002,1827,2
3003,1827,3
3004,1827,4
3005,1828,1
3006,1828,2
3007,1828,3
3008,1828,4
3009,1829,1
3010,1829,2
3011,1829,3
3012,1829,4
3013,1830,1
3014,1830,2
3015,1830,3
3016,1830,4
3017,1831,1
3018,1831,2
3019,1831,3
3020,1831,4
3021,1832,1
3022,1832,2
3023,1832,3
3024,1832,4
3025,1833,1
3026,1833,2
3027,1833,3
3028,1833,4
3029,1835,1
3030,1835,2
3031,1835,3
3032,1835,4
3033,1836,1
3034,1836,2
3035,1836,3
3036,1836,4
3037,1837,1
3038,1837,2
3039,1837,3
3040,1837,4
3041,1838,1
3042,1838,2
3043,1838,3
3044,1838,4
3045,1839,1
3046,1839,2
3047,1839,3
3048,1839,4
3049,1840,1
3050,1840,2
3051,1840,3
3052,1840,4
3053,1841,1
3054,1841,2
3055,1841,3
3056,1841,4
3057,1842,1
3058,1842,2
3059,1842,3
3060,1842,4
3061,1843,1
3062,1843,2
3063,1843,3
3064,1843,4
3065,1844,1
3066,1844,2
3067,1844,3
3068,1844,4
3069,1845,1
3070,1845,2
3071,1845,3
3072,1845,4
3073,1847,1
3074,1847,2
3075,1847,3
3076,1847,4
3077,1848,1
3078,1848,2
3079,1848,3
3080,1848,4
3081,1849,1
3082,1849,2
3083,1849,3
3084,1849,4
3085,1850,1
3086,1850,2
3087,1850,3
3088,1850,4
3089,1880,1
3090,1880,2
3091,1880,3
3092,1881,1
3093,1881,2
3094,1881,3
3095,1883,1
3096,1883,2
3097,1883,3
3098,1884,1
3099,1884,2
3100,1884,3
3101,1884,4
3102,1885,2
3103,1885,1
3104,1885,3
3105,1899,1
3106,1899,2
3107,1899,3
3108,1899,4
3109,1900,1
3110,1900,2
3111,1900,3
3112,1900,4
3113,1901,1
3114,1901,2
3115,1901,3
3116,1901,4
3117,1902,1
3118,1902,2
3119,1902,3
3120,1904,1
3121,1904,2
3122,1904,3
3123,1904,4
3124,1906,1
3125,1906,2
3126,1906,3
3127,1906,4
3128,1907,1
3129,1907,2
3130,1907,3
3131,1907,4
3133,2091,1
3134,2091,2
3135,2091,3
3136,2091,4
3137,2142,1
3138,2142,2
3139,2142,3
3140,2142,4
3141,2155,1
3142,2155,2
3143,2155,3
3144,2155,4
3149,2240,1
3150,2241,1
3151,2244,1
3152,2245,1
3268,2302,1
3269,2302,2
3270,2302,3
3271,2302,4
3272,2303,1
3273,2303,2
3274,2303,3
3275,2303,4
3276,2304,1
3277,2304,2
3278,2304,3
3279,2304,4
3291,2327,1
3292,2327,2
3293,2327,3
3294,2327,4
3315,2375,1
3316,2375,2
3317,2375,3
3318,2375,4
3331,2376,1
3332,2376,2
3333,2376,3
3334,2376,4
3335,2382,1
3336,2382,2
3337,2382,3
3338,2382,4
3391,2417,1
3392,2417,2
3393,2417,3
3394,2417,4
3395,2351,1
3396,2351,2
3397,2351,3
3398,2351,4
3399,2397,1
3400,2397,2
3401,2397,3
3402,2397,4
3403,2349,1
3404,2349,2
3405,2349,3
3406,2349,4
3411,2406,1
3412,2406,2
3413,2406,3
3414,2406,4
3415,2398,1
3416,2398,2
3417,2398,3
3418,2398,4
3419,2399,1
3420,2399,2
3421,2399,3
3422,2399,4
3423,2400,1
3424,2400,2
3425,2400,3
3426,2400,4
3427,2401,1
3428,2401,2
3429,2401,3
3430,2401,4
3431,2402,1
3432,2402,2
3433,2402,3
3434,2402,4
3435,2403,1
3436,2403,2
3437,2403,3
3438,2403,4
3439,2404,1
3440,2404,2
3441,2404,3
3442,2404,4
3443,2405,1
3444,2405,2
3445,2405,3
3446,2405,4
3447,2409,1
3448,2409,2
3449,2409,3
3450,2409,4
3451,2410,1
3452,2410,2
3453,2410,3
3454,2410,4
3455,2411,1
3456,2411,2
3457,2411,3
3458,2411,4
3459,2412,1
3460,2412,2
3461,2412,3
3462,2412,4
3463,2407,1
3464,2407,2
3465,2407,3
3466,2407,4
3467,2408,1
3468,2408,2
3469,2408,3
3470,2408,4
3471,2389,1
3472,2389,2
3473,2389,3
3474,2389,4
3475,2390,1
3476,2390,2
3477,2390,3
3478,2390,4
3479,2393,1
3480,2393,2
3481,2393,3
3482,2393,4
3483,2394,1
3484,2394,2
3485,2394,3
3486,2394,4
3487,2395,1
3488,2395,2
3489,2395,3
3490,2395,4
3491,2396,1
3492,2396,2
3493,2396,3
3494,2396,4
3505,2319,1
3506,2319,2
3507,2319,3
3508,2319,4
3517,2365,1
3518,2365,2
3519,2365,3
3520,2365,4
3525,2477,1
3526,2477,2
3527,2477,3
3528,2477,4
3529,2478,1
3530,2478,2
3531,2478,3
3532,2478,4
3541,2483,1
3542,2483,2
3543,2483,3
3544,2483,4
3545,2497,1
3546,2497,2
3547,2497,3
3548,2497,4
3549,2501,1
3550,2501,2
3551,2501,3
3552,2501,4
3557,2541,1
3558,2541,2
3559,2541,3
3560,2541,4
3565,1644,1
3566,1644,2
3567,1644,3
3568,415,1
3569,415,2
3570,415,3
3571,497,1
3572,497,2
3573,497,3
3574,472,1
3575,472,2
3576,472,3
3577,452,1
3578,452,2
3579,452,3
3580,467,1
3581,467,2
3582,467,3
3583,480,1
3584,480,2
3585,480,3
3586,480,4
3587,493,1
3588,493,2
3589,493,3
3590,1641,1
3591,1641,2
3592,1641,3
3597,2571,1
3598,2571,2
3599,2571,3
3600,2571,4
3601,513,2
3602,513,3
3603,513,1
3604,2570,1
3605,2570,2
3606,2570,3
3607,2570,4
3608,2592,1
3609,2592,2
3610,2592,3
3611,2592,4
3612,2591,1
3613,2591,2
3614,2591,3
3615,2591,4
3616,2593,1
3617,2593,2
3618,2593,3
3619,2593,4
3663,1292,1
3664,1293,1
3672,2633,1
3673,2633,2
3674,2633,3
3675,2633,4
3684,2309,1
3685,2309,2
3686,2309,3
3687,2309,4
3745,1659,1
3746,1659,2
3747,1659,3
3748,1659,4
3758,2680,1
3760,2681,1
3761,2682,1
3763,2685,1
3764,2686,1
3765,2687,1
3768,2692,1
3769,2693,1
3770,2696,1
3771,2695,1
3772,2694,1
3786,1600,1
3787,1600,2
3788,1600,3
3789,1600,4
3854,2621,1
3855,2621,2
3856,2621,3
3857,2621,4
3862,2649,1
3863,2649,2
3864,2649,3
3865,2649,4
3874,2301,1
3875,2301,2
3876,2301,3
3877,2301,4
3878,2663,1
3879,2663,2
3880,2663,3
3881,2663,4
3882,2731,1
3883,2731,2
3884,2731,3
3885,2731,4
3886,2733,1
3887,2733,2
3888,2733,3
3889,2733,4
3985,496,1
3986,496,2
3987,496,3
3988,435,1
3989,435,2
3990,435,3
3991,1642,1
3992,1642,2
3993,1642,3
3994,440,1
3995,440,2
3996,440,3
3997,511,1
3998,511,2
3999,511,3
4000,511,4
4001,478,2
4002,478,3
4003,478,1
4004,421,2
4005,421,3
4006,421,1
4007,416,2
4008,416,3
4009,416,1
4010,482,2
4011,482,3
4012,482,1
4013,430,2
4014,430,3
4015,442,2
4016,442,3
4017,442,1
4018,479,2
4019,479,3
4020,479,1
4021,437,2
4022,437,3
4026,504,2
4027,504,3
4028,504,1
4029,449,2
4030,449,3
4031,449,1
4032,456,2
4033,456,3
4034,456,1
4035,500,2
4036,500,3
4037,500,1
4038,483,2
4039,483,3
4040,483,1
4041,434,2
4042,434,3
4043,434,1
4064,2783,1
4065,2783,2
4066,2783,3
4067,2783,4
4072,2665,1
4073,2665,2
4074,2665,3
4075,2665,4
4076,2786,1
4077,2786,2
4078,2786,3
4079,2786,4
4080,2787,1
4081,2787,2
4082,2787,3
4083,2787,4
4087,2355,1
4088,2355,2
4089,2355,3
4090,2355,4
4091,2689,1
4092,2689,2
4093,2689,3
4094,2689,4
4095,2691,1
4112,2607,1
4113,2607,2
4114,2607,3
4115,2607,4
4116,2618,1
4117,2618,2
4118,2618,3
4119,2618,4
4124,2923,1
4125,2923,2
4126,2923,3
4127,2923,4
4130,566,1
4131,566,2
4132,566,3
4179,2677,1
4180,2683,1
4181,2684,1
4182,2690,1
4195,2997,1
4196,2997,2
4197,2997,3
4198,2997,4
4237,3011,1
4238,3011,2
4239,3011,3
4240,3011,4
4249,3038,1
4250,3038,2
4251,3038,3
4252,3038,3
4253,2354,1
4254,2354,2
4255,2354,3
4256,2354,4
4275,2721,1
4276,2721,2
4277,2721,3
4278,2721,4
4279,3135,1
4282,3137,1
4283,3136,1
4284,3138,1
4286,3140,1
4288,3142,1
4289,3141,1
4292,3144,1
4293,3145,1
4294,3146,1
4297,3148,1
4298,3149,1
4299,3150,1
4303,3153,1
4304,3154,1
4305,3155,1
4306,3156,1
4307,3147,1
4308,3151,1
4309,3152,1
4311,3157,1
4312,3158,1
4313,3159,1
4315,3161,1
4316,3162,1
4330,2655,1
4340,3160,1
4343,3194,1
4345,3197,1
4346,3196,1
4347,3198,1
4349,3200,1
4350,3201,1
4352,3199,1
4353,3202,1
4354,3195,1
4364,1705,1
4365,1705,2
4366,1705,3
4367,1705,4
4368,3223,1
4369,3205,1
4377,3189,1
4378,3188,1
4379,3187,1
4380,3186,1
4381,3190,1
4382,3185,1
4384,420,2
4385,420,3
4440,423,1
4441,423,2
4442,423,3
4443,425,2
4444,425,3
4445,425,1
4446,428,1
4447,428,2
4448,428,3
4449,431,2
4450,431,3
4451,490,1
4452,490,2
4453,490,3
4454,1645,1
4455,1645,2
4456,1645,3
4457,514,1
4458,514,2
4459,514,3
4460,503,1
4461,503,2
4462,503,3
4463,498,1
4464,498,2
4465,498,3
4466,498,4
4467,488,1
4468,488,2
4469,488,3
4470,458,1
4471,458,2
4472,458,3
4573,2643,1
4574,2644,1
4575,2645,1
4576,2646,1
4577,2647,1
4578,2648,1
4579,2651,1
4580,2652,1
4581,2653,1
4582,2654,1
4583,2656,1
4584,2657,1
4585,2658,1
4586,2659,1
4587,2661,1
4588,3179,1
4589,3206,1
4590,3207,1
4591,3208,1
4592,3209,1
4593,3210,1
4594,3211,1
4595,3231,1
4612,1246,1
4613,2784,1
4614,2784,2
4615,2784,3
4616,2784,4
4617,1241,1
4618,3143,1
4622,417,2
4623,417,3
4624,417,1
4625,3278,1
4626,3279,1
4675,3288,1
4676,3288,2
4677,3288,3
4678,3288,4
4679,3284,1
4680,3284,2
4681,3284,3
4682,3284,4
4683,3271,1
4684,3271,2
4685,3271,3
4686,3271,4
4687,2650,1
4688,2650,2
4689,2650,3
4698,409,1
4699,409,2
4700,409,3
4701,409,4
4702,368,2
4703,368,3
4704,368,1
4713,2032,1
4714,2032,2
4715,2032,3
4716,2032,4
4721,2055,1
4722,2055,2
4723,2055,3
4724,2055,4
4729,3291,1
4730,3291,2
4731,3291,3
4732,3291,4
4740,3283,1
4741,3283,2
4742,3283,3
4743,3283,4
4756,3301,1
4757,3301,2
4758,3301,3
4759,3301,4
4776,1671,1
4777,1671,2
4778,1671,3
4779,1671,4
4780,2323,1
4781,2323,2
4782,2323,3
4783,2323,4
4784,3331,1
4785,3331,2
4786,3331,3
4787,3331,4
4842,2673,1
4843,2673,2
4844,2673,3
4845,2673,4
4846,2705,1
4847,2705,2
4848,2705,3
4849,2705,4
4850,2672,1
4851,2672,2
4852,2672,3
4853,2672,4
4854,1643,1
4855,1643,2
4856,1643,3
4857,404,2
4858,404,3
4859,404,1
4863,408,1
4864,408,2
4865,408,3
4872,386,2
4873,386,3
4874,386,1
4875,369,2
4876,369,3
4877,369,1
4878,405,2
4879,405,3
4880,405,1
4881,393,1
4882,393,2
4883,393,3
4884,388,1
4885,388,2
4886,388,3
4887,1646,1
4888,1646,2
4889,1646,3
4890,406,2
4891,406,3
4892,406,1
4893,385,1
4894,385,2
4895,385,3
4896,367,1
4897,367,2
4898,367,3
4899,373,1
4900,373,2
4901,373,3
4905,802,1
4906,802,2
4907,802,3
4908,398,1
4909,398,2
4910,398,3
4911,370,1
4912,370,2
4913,370,3
4914,1603,1
4915,1603,2
4916,1603,3
4917,1603,4
4918,407,2
4919,407,3
4920,407,1
4921,372,1
4922,372,2
4923,372,3
4927,382,1
4928,382,2
4929,413,2
4930,413,3
4931,413,1
4932,380,2
4933,380,3
4934,380,1
4941,377,2
4942,377,3
4943,377,1
4944,383,1
4945,383,2
4946,383,3
4947,1017,1
4948,1017,2
4949,1017,3
4950,403,2
4951,403,3
4952,403,1
4962,374,2
4963,374,3
4988,2277,1
4989,2277,2
4990,2277,3
4991,2280,1
4992,2280,2
4993,2280,3
4994,2276,1
4995,2276,2
4996,2276,3
4997,2274,1
4998,2274,2
4999,2274,3
5000,2269,1
5001,2269,2
5002,2269,3
5007,2270,1
5008,2270,2
5009,2270,3
5010,2275,1
5011,2275,2
5012,2275,3
5013,2273,1
5014,2273,2
5015,2273,3
5016,2278,1
5017,2278,2
5018,2278,3
5019,2282,1
5020,2282,2
5021,2282,3
5022,464,1
5023,464,2
5024,464,3
5025,466,1
5026,466,2
5027,466,3
5028,2279,1
5029,2279,2
5030,2279,3
5031,2267,1
5032,2267,2
5033,2267,3
5034,2283,1
5035,2283,2
5036,2283,3
5037,2268,1
5038,2268,2
5039,2268,3
5040,2271,1
5041,2271,2
5042,2271,3
5043,2756,1
5044,2756,2
5045,2756,3
5046,2756,4
5047,2757,1
5048,2757,2
5049,2757,3
5050,2757,4
5051,2758,1
5052,2758,2
5053,2758,3
5054,2758,4
5055,2281,1
5056,2281,2
5057,2281,3
5058,1213,1
5059,1213,2
5060,1213,3
5061,419,2
5062,419,3
5063,419,1
5064,2258,1
5065,2258,2
5066,2258,3
5067,2259,1
5068,2259,2
5069,2259,3
5070,2264,1
5071,2264,2
5072,2264,3
5073,2261,1
5074,2261,2
5075,2261,3
5076,2265,1
5077,2265,2
5078,2265,3
5079,2262,1
5080,2262,2
5081,2262,3
5082,2263,1
5083,2263,2
5084,2263,3
5085,2257,1
5086,2257,2
5087,2257,3
5088,2266,1
5089,2266,2
5090,2266,3
5091,2260,1
5092,2260,2
5093,2260,3
5094,2761,1
5095,2761,2
5096,2761,3
5097,2761,4
5098,2762,1
5099,2762,2
5100,2762,3
5101,2762,4
5102,2763,1
5103,2763,2
5104,2763,3
5105,2763,4
5106,461,1
5107,461,2
5108,461,3
5109,461,4
5110,460,1
5111,460,2
5112,460,3
5113,460,4
5114,501,1
5115,501,2
5116,501,3
5117,501,4
5118,2252,1
5119,2252,2
5120,2252,3
5121,2246,1
5122,2246,2
5123,2246,3
5124,2248,1
5125,2248,2
5126,2248,3
5127,2253,1
5128,2253,2
5129,2253,3
5130,2251,1
5131,2251,2
5132,2251,3
5133,2247,1
5134,2247,2
5135,2247,3
5136,2255,1
5137,2255,2
5138,2255,3
5139,2249,1
5140,2249,2
5141,2249,3
5142,2256,1
5143,2256,2
5144,2256,3
5145,2254,1
5146,2254,2
5147,2254,3
5148,2250,1
5149,2250,2
5150,2250,3
5151,453,1
5152,453,2
5153,453,3
5154,1640,1
5155,1640,2
5156,1640,3
5157,1640,4
5158,2764,1
5159,2764,2
5160,2764,3
5161,2764,4
5162,2765,1
5163,2765,2
5164,2765,3
5165,2765,4
5166,492,1
5167,492,2
5168,492,3
5173,2675,1
5174,2675,2
5175,2675,3
5176,2675,4
5177,444,1
5178,444,2
5179,444,3
5180,412,2
5181,412,3
5182,412,1
5183,394,2
5184,394,3
5185,394,1
5186,375,2
5187,375,3
5188,375,1
5195,414,2
5196,414,3
5197,414,1
5198,381,2
5199,381,3
5200,381,1
5201,395,1
5202,395,2
5203,395,3
5204,402,1
5205,402,2
5206,402,3
5207,376,2
5208,376,3
5209,376,1
5210,371,2
5211,371,3
5212,371,1
5213,392,1
5214,392,2
5215,392,3
5216,387,1
5217,387,2
5218,387,3
5222,400,2
5223,400,3
5224,400,3
5225,2788,1
5226,2788,2
5227,2788,3
5228,384,1
5229,384,2
5230,384,3
5235,3303,1
5236,3303,2
5237,3303,3
5238,1291,1
5247,2610,1
5248,2610,2
5249,2610,3
5250,2610,4
5287,2305,1
5288,2305,2
5289,2305,3
5290,2305,4
5291,3400,1
5292,3400,2
5293,3400,3
5294,3400,4
5307,3392,1
5308,3392,2
5309,3392,3
5310,3392,4
5323,3410,1
5324,3410,2
5325,3410,3
5326,3410,4
5339,3438,1
5340,3438,2
5341,3438,3
5342,3438,4
5371,3486,1
5372,3486,2
5373,3486,3
5374,3486,4
5379,2597,2
5380,2597,3
5381,2597,1
5382,2597,4
5396,322,2
5397,322,3
5398,322,1
5407,3545,1
5408,3545,2
5409,3545,3
5410,3545,4
5411,3485,1
5412,3485,2
5413,3485,3
5414,3485,4
5423,3557,1
5424,3557,2
5425,3557,3
5426,3557,4
5431,2473,1
5432,2473,2
5433,2473,3
5434,2473,4
5435,1219,1
5436,1219,2
5437,1219,3
5438,1219,4
5443,1918,1
5445,2237,1
5446,2236,1
5447,2235,1
5448,2239,1
5473,3677,1
5474,3677,2
5475,3677,3
5476,3677,4
5477,2392,1
5478,2392,2
5479,2392,3
5480,2392,4
5485,2352,1
5486,2352,2
5487,2352,3
5488,2352,4
5489,3384,1
5490,3384,2
5491,3384,3
5492,3384,4
5493,3520,1
5494,3520,2
5495,3520,3
5496,3520,4
5497,3658,1
5498,3658,2
5499,3658,3
5500,3658,4
5528,2837,1
5529,2961,2
5530,2961,3
5531,2961,4
5532,2961,1
5541,901,1
5542,901,2
5543,901,3
5544,901,4
5545,1798,1
5546,1798,2
5547,1798,3
5548,1798,4
5549,3139,1
5553,399,1
5554,399,2
5555,399,3
5560,2992,1
5561,2992,2
5562,2992,3
5563,2992,4
5564,2994,1
5565,2994,2
5566,2994,3
5567,2994,4
5568,3004,1
5569,3004,2
5570,3004,3
5571,3004,4
5572,3005,1
5573,3005,2
5574,3005,3
5575,3005,4
5576,3006,1
5577,3006,2
5578,3006,3
5579,3006,4
5584,3007,1
5585,3007,2
5586,3007,3
5587,3007,4
5596,411,1
5597,411,2
5598,411,3
5599,411,4
5600,2342,1
5601,2342,2
5602,2342,3
5603,2342,4
5604,4029,1
5605,4029,2
5606,4029,3
5607,4029,4
5610,4388,1
5611,4388,2
5612,4388,3
5613,4388,4
5618,4514,1
5619,4514,2
5620,4514,3
5621,4514,4
5622,4562,1
5623,4562,2
5624,4562,3
5625,4562,4
5626,4586,1
5627,4586,2
5628,4586,3
5629,4586,4
5630,4594,1
5631,4594,2
5632,4594,3
5633,4599,1
5634,4599,2
5635,4599,3
5636,4599,4
5637,4600,1
5638,4600,2
5639,4600,3
5640,4600,4
5641,4625,1
5642,4625,2
5643,4625,3
5644,4625,4
5645,4633,1
5646,4633,2
5647,4633,3
5648,4633,4
5649,4699,1
5650,4699,2
5651,4699,3
5652,4699,4
5653,4725,1
5654,4725,2
5655,4725,3
5656,4725,4
5657,4727,1
5658,4727,2
5659,4727,3
5660,4727,4
5661,4743,1
5662,4743,2
5663,4743,3
5664,4743,4
5665,4744,1
5666,4744,2
5667,4744,3
5668,4744,4
5670,4745,1
5671,4745,2
5672,4745,3
5673,4745,4
5674,4746,1
5675,4746,2
5676,4746,3
5677,4746,4
5678,4866,1
5679,4866,2
5680,4866,3
5681,4866,4
5682,4867,1
5683,4867,2
5684,4867,3
5685,4867,4
5686,4868,1
5687,4868,2
5688,4868,3
5689,4868,4
5690,4869,1
5691,4869,2
5692,4869,3
5693,4869,4
5694,4871,1
5695,4871,2
5696,4871,3
5697,4871,4
5698,4884,1
5699,4884,2
5700,4884,3
5701,4884,4
5702,4891,1
5703,4891,2
5704,4891,3
5705,4891,4
5706,4911,1
5707,4911,2
5708,4911,3
5709,4911,4
5710,4892,1
5711,4892,2
5712,4892,3
5713,4892,4
5714,4594,4
5719,4929,1
5720,4929,2
5721,4929,3
5722,4929,4
5723,4930,1
5724,4930,2
5725,4930,3
5726,4930,4
5727,5023,2
5728,5023,3
5729,5023,4
5730,5023,1
5732,5129,1
5733,5129,2
5734,5129,3
5735,5129,4
5736,5130,1
5737,5130,2
5738,5130,3
5739,5130,4
5740,5131,1
5741,5131,2
5742,5131,3
5743,5131,4
5744,5294,1
5745,5294,2
5746,5294,3
5747,5294,4
5748,5293,1
5749,5293,2
5750,5293,3
5751,5293,4
5752,5287,1
5753,5287,2
5754,5287,3
5755,5287,4
5756,5288,1
5757,5288,4
5758,5288,2
5759,5288,3
5760,5289,1
5761,5289,2
5762,5289,3
5763,5289,4
5764,5290,1
5765,5290,3
5766,5290,2
5767,5290,4
5768,5500,1
5769,5500,2
5770,5500,3
5771,5500,4
5772,5501,1
5773,5501,2
5774,5501,3
5775,5501,4
5776,5502,1
5777,5502,2
5778,5502,3
5779,5502,4
5780,5503,1
5781,5503,2
5782,5503,3
5783,5503,4
5784,5504,1
5785,5504,2
5786,5504,3
5787,5504,4
5804,5775,1
5805,5775,2
5806,5775,3
5807,5775,4
5808,5826,1
5809,5906,1
