id,quest_id,quest_trigger_id
941,4631,3
942,4632,3
943,4633,3
944,4636,3
945,4637,3
946,4638,3
947,4639,3
948,4640,3
949,4641,3
950,4642,3
951,4643,3
952,4644,3
953,4645,3
954,2391,1
955,4662,1
956,4663,1
957,4664,1
958,4665,1
959,4666,1
960,4667,1
961,4668,1
962,4669,1
963,4405,1
964,4670,3
965,4671,3
966,4672,3
967,4673,3
968,4674,3
969,4675,3
970,4676,3
971,4677,3
972,4678,3
973,4679,3
974,4680,3
975,4681,3
976,4682,3
977,4683,3
978,4684,3
979,4685,3
980,4686,3
981,4687,3
982,4688,3
983,4689,3
984,4690,3
985,4691,3
986,4692,3
987,4693,3
988,4694,3
989,4695,3
990,4696,3
991,4697,3
992,4698,3
993,4699,3
994,4700,3
995,4701,3
996,4702,3
997,4703,3
998,4704,3
999,4705,3
1000,4706,3
1001,4707,3
1002,4708,3
1003,4709,3
1004,4710,3
1005,4711,3
1006,4712,3
1007,4713,3
1008,4714,3
1009,4715,3
1010,4716,3
1011,4717,3
1012,4718,3
1013,4719,3
1014,4720,3
1015,4721,3
1016,4722,3
1017,4723,3
1018,4724,3
1019,4725,3
1020,4726,3
1021,4727,3
1022,4728,3
1023,4729,3
1024,4730,3
1025,4731,3
1026,4732,3
1027,4733,3
1028,4734,3
1029,4735,3
1030,4736,3
1031,4737,3
1032,4738,3
1033,4739,3
1034,4740,3
1035,4741,3
1036,4743,3
1037,4744,3
1038,4745,3
1039,4747,3
1040,4748,3
1041,4749,3
1042,4750,3
1043,4751,3
1044,4752,3
1045,4753,3
1046,4754,3
1047,4755,3
1048,4756,3
1049,4757,3
1050,4758,3
1051,4759,3
1052,4760,3
1053,4761,3
1054,4762,3
1055,4763,3
1056,4764,3
1057,4765,3
1058,4766,3
1059,4767,3
1060,4768,3
1061,4769,3
1062,4770,3
1063,4771,3
1064,4772,3
1065,4774,3
1066,4777,1
1067,4801,3
1068,4802,3
1069,4803,3
1070,4804,3
1071,4805,3
1072,4806,3
1073,4807,3
1074,4808,3
1075,4809,3
1076,4810,3
1077,4811,3
1078,4812,3
1079,4813,3
1080,4814,3
1081,4815,3
1082,4816,3
1083,4817,3
1084,4818,3
1085,4819,3
1086,4820,3
1087,4821,3
1088,4822,3
1089,4823,3
1090,4824,3
1091,4825,3
1092,4826,3
1093,4827,3
1094,4828,3
1095,4829,3
1096,2046,1
1097,2069,1
1098,2585,3
1099,2587,3
1100,2588,3
1101,2610,3
1102,2611,3
1103,2615,3
1104,2607,3
1105,2608,3
1106,2613,3
1107,2615,3
1108,2585,3
1109,2587,3
1110,2588,3
1111,2607,3
1112,2608,3
1113,2610,3
1114,2611,3
1115,2585,3
1116,2587,3
1117,2588,3
1118,2607,1
1119,2608,3
1120,2610,3
1121,2611,3
1122,2613,3
1123,2615,3
1124,2585,3
1125,2587,3
1126,2588,3
1127,2607,3
1128,2608,3
1129,2610,3
1130,2611,3
1132,4312,1
1133,4317,1
1134,4376,1
1135,4901,3
1136,4902,3
1137,4903,3
1138,4904,3
1139,4905,3
1140,4906,3
1141,4907,3
1142,4908,3
1143,4909,3
1144,4910,3
1145,4911,3
1146,4912,3
1147,4913,3
1148,4915,3
1149,4916,3
1150,4917,3
1151,4918,3
1152,4919,3
1153,4946,3
1154,4947,3
1155,4948,3
1156,4949,3
1157,4950,3
1158,4951,3
1159,4952,3
1160,4953,3
1161,4954,3
1162,4955,3
1163,4956,3
1164,4957,3
1165,4958,3
1166,4959,3
1167,4960,3
1168,4961,3
1169,4962,3
1170,4963,3
1171,4964,3
1172,2046,1
1173,4968,3
1174,4969,3
1175,4970,3
1176,4971,3
1177,4972,3
1178,4973,3
1179,4974,3
1180,4975,3
1181,4976,3
1182,4977,3
1183,4978,3
1184,4979,3
1185,4980,3
1186,4981,3
1187,4982,3
1188,4983,3
1189,4984,3
1190,4985,3
1191,4986,3
1192,4987,3
1193,4988,3
1194,4989,3
1195,4990,3
1196,4991,3
1197,4992,3
1198,4993,3
1199,4994,3
1200,4995,3
1201,4996,3
1202,4997,3
1203,4998,3
1204,4999,3
1205,5000,3
1206,5001,3
1207,5002,3
1208,5003,3
1209,5004,3
1210,5005,3
1211,5006,3
1212,5007,3
1213,5008,3
1214,5009,3
1215,5010,3
1216,5011,3
1217,5012,3
1218,5013,3
1219,5014,3
1220,5015,3
1221,5016,3
1222,5017,3
1223,5018,3
1224,5019,3
1225,5020,3
1226,5021,3
1227,5022,3
1228,5023,3
1229,5024,3
1230,5025,3
1231,5026,3
1232,5027,3
1233,5028,3
1234,5029,3
1235,5030,3
1236,5031,3
1237,2992,1
1238,5036,3
1239,4965,3
1240,4332,1
1241,5055,1
1242,5056,1
1243,5057,1
1244,5058,1
1245,5079,1
1246,5079,1
1247,5079,1
1248,5080,1
1249,5080,1
1250,5080,1
1252,5096,1
1253,5099,1
1254,5099,1
1255,5100,1
1256,5099,1
1258,5132,1
1259,5170,3
1260,5174,3
1261,5196,1
1262,5181,3
1263,5182,3
1264,5183,3
1265,5191,3
1266,5193,3
1267,5272,1
1268,5198,1
1269,5289,1
1270,5282,1
1271,5278,3
1272,5095,3
1273,5320,1
1274,5408,3
1275,5409,3
1276,5410,3
1277,5432,3
1278,5442,1
1279,5442,1
1280,5442,1
1281,5439,1
1282,5442,1
1283,5443,1
1284,5443,1
1285,5443,1
1286,5443,1
1287,5449,1
1288,5449,1
1289,5449,1
1290,5449,1
1292,5460,3
1293,5528,1
1294,5529,3
1295,5530,3
1296,5691,3
1298,5731,3
1299,5745,3
1300,5499,1
1301,5871,1
1302,5871,1
1303,5976,1
1304,5979,1
