id,row_zone_group_id,col_zone_group_id,ratio,profit
1,1,1,0,0
2,1,2,1500,3000
3,1,3,1500,3000
4,1,4,3500,7000
5,1,5,2500,5000
6,1,6,1500,3000
7,1,7,4500,9000
8,1,8,2500,5000
9,1,9,4000,8000
10,1,10,3000,6000
11,1,11,4500,9000
12,1,12,4000,8000
13,1,13,3000,6000
14,1,14,5000,10000
15,1,15,5500,11000
16,1,16,5000,10000
17,1,17,3500,10500
18,1,18,1500,3000
19,1,19,3000,6000
20,1,20,2500,7500
21,1,21,3000,6000
22,1,22,2000,4000
23,1,23,6000,12000
24,1,24,4500,9000
25,1,25,4000,8000
26,1,26,2500,5000
27,1,27,2000,6000
28,1,28,3000,6000
29,1,29,3000,6000
30,1,30,2500,5000
31,1,31,3500,7000
32,1,32,3000,6000
33,1,33,4500,9000
34,1,34,5000,10000
35,1,35,3000,6000
36,1,36,4000,12000
37,1,37,3000,6000
38,1,38,3000,6000
39,1,39,3000,6000
40,1,40,2000,4000
41,1,41,3000,6000
42,1,42,3000,6000
43,1,43,5000,10000
44,1,44,5000,10000
45,1,45,3500,7000
46,1,46,3000,6000
47,2,1,1500,3000
48,2,2,0,0
49,2,3,1500,3000
50,2,4,2500,5000
51,2,5,2000,4000
52,2,6,2000,4000
53,2,7,4000,8000
54,2,8,1500,3000
55,2,9,3500,7000
56,2,10,3000,6000
57,2,11,4000,8000
58,2,12,3500,7000
59,2,13,3000,6000
60,2,14,4500,9000
61,2,15,5000,10000
62,2,16,4500,9000
63,2,17,3500,10500
64,2,18,1500,3000
65,2,19,3000,6000
66,2,20,2000,6000
67,2,21,3000,6000
68,2,22,1500,3000
69,2,23,5500,11000
70,2,24,4000,8000
71,2,25,4000,8000
72,2,26,2000,4000
73,2,27,1500,4500
74,2,28,3000,6000
75,2,29,3000,6000
76,2,30,1500,3000
77,2,31,3000,6000
78,2,32,3000,6000
79,2,33,4500,9000
80,2,34,5000,10000
81,2,35,3000,6000
82,2,36,4500,13500
83,2,37,3000,6000
84,2,38,3000,6000
85,2,39,2500,5000
86,2,40,1000,2000
87,2,41,3000,6000
88,2,42,3000,6000
