id,char,bytes
456,단,3
457,닫,3
458,달,3
459,닭,3
460,닮,3
461,닯,3
462,닳,3
463,담,3
464,답,3
465,닷,3
466,닸,3
467,당,3
468,닺,3
469,닻,3
470,닿,3
471,대,3
472,댁,3
473,댄,3
474,댈,3
475,댐,3
476,댑,3
477,댓,3
478,댔,3
479,댕,3
480,댜,3
481,더,3
482,덕,3
483,던,3
484,덛,3
485,덜,3
486,덞,3
487,덟,3
488,덤,3
489,덥,3
490,덧,3
491,덩,3
492,덫,3
493,덮,3
494,데,3
495,덱,3
496,덴,3
497,델,3
498,뎀,3
499,뎁,3
500,뎃,3
501,뎄,3
502,뎅,3
503,뎌,3
504,뎐,3
505,뎔,3
506,뎠,3
507,뎡,3
508,뎨,3
509,뎬,3
510,도,3
511,독,3
512,돈,3
513,돋,3
514,돌,3
515,돎,3
516,돐,3
517,돔,3
518,돕,3
519,돗,3
520,동,3
521,돛,3
522,돝,3
523,돠,3
524,돤,3
525,돼,3
526,됐,3
527,되,3
528,된,3
529,될,3
530,됨,3
531,됩,3
532,됫,3
533,됴,3
534,두,3
535,둑,3
536,둔,3
537,둘,3
538,둠,3
539,둡,3
540,둣,3
541,둥,3
542,둬,3
543,뒀,3
544,뒈,3
545,뒝,3
546,뒤,3
547,뒨,3
548,뒬,3
549,뒵,3
550,뒷,3
551,뒹,3
552,듀,3
553,듄,3
554,듈,3
555,듐,3
556,듕,3
557,드,3
558,득,3
559,든,3
560,듣,3
561,들,3
562,듦,3
563,듬,3
564,듭,3
565,듯,3
566,등,3
567,듸,3
568,디,3
569,딕,3
570,딘,3
571,딛,3
572,딜,3
573,딤,3
574,딥,3
575,딧,3
576,딨,3
577,딩,3
578,딪,3
579,따,3
580,딱,3
581,딴,3
582,딸,3
583,땀,3
584,땁,3
585,땃,3
586,땄,3
587,땅,3
588,땋,3
589,때,3
590,땍,3
591,땐,3
592,땔,3
593,땜,3
594,땝,3
595,땟,3
596,땠,3
597,땡,3
598,떠,3
599,떡,3
600,떤,3
601,떨,3
602,떪,3
603,떫,3
604,떰,3
605,떱,3
606,떳,3
607,떴,3
608,떵,3
609,떻,3
610,떼,3
611,떽,3
612,뗀,3
613,뗄,3
614,뗌,3
615,뗍,3
616,뗏,3
617,뗐,3
618,뗑,3
619,뗘,3
620,또,3
621,똑,3
622,똔,3
623,똘,3
624,똥,3
625,뙈,3
626,뙤,3
627,뙨,3
628,뚜,3
629,뚝,3
630,뚠,3
631,뚤,3
632,뚫,3
633,뚬,3
634,뚱,3
635,뛔,3
636,뛰,3
637,뛴,3
638,뛸,3
639,뜀,3
640,뜁,3
641,뜅,3
642,뜨,3
643,뜩,3
644,뜬,3
645,뜯,3
646,뜰,3
647,뜸,3
648,뜹,3
649,뜻,3
650,띄,3
651,띈,3
652,띌,3
653,띔,3
654,띕,3
655,띠,3
656,띤,3
657,띨,3
658,띰,3
659,띱,3
660,띳,3
661,띵,3
662,라,3
663,락,3
664,란,3
665,랄,3
666,람,3
667,랍,3
668,랏,3
669,랐,3
670,랑,3
671,랒,3
672,랖,3
673,랗,3
674,래,3
675,랙,3
676,랜,3
677,랠,3
678,램,3
679,랩,3
680,랫,3
681,랬,3
682,랭,3
683,랴,3
684,략,3
685,랸,3
686,럇,3
687,량,3
688,러,3
689,럭,3
690,런,3
691,럴,3
692,럼,3
693,럽,3
694,럿,3
695,렀,3
696,렁,3
697,렇,3
698,레,3
699,렉,3
700,렌,3
701,렐,3
702,렘,3
703,렙,3
704,렛,3
705,렝,3
706,려,3
707,력,3
708,련,3
709,렬,3
710,렴,3
711,렵,3
712,렷,3
713,렸,3
714,령,3
715,례,3
716,롄,3
717,롑,3
718,롓,3
719,로,3
720,록,3
721,론,3
722,롤,3
723,롬,3
724,롭,3
725,롯,3
726,롱,3
727,롸,3
728,롼,3
729,뢍,3
730,뢰,3
731,뢴,3
732,뢸,3
733,룀,3
734,룁,3
735,룅,3
736,료,3
737,룐,3
738,룔,3
739,룝,3
740,룟,3
741,룡,3
742,루,3
743,룩,3
744,룬,3
745,룰,3
746,룸,3
747,룹,3
748,룻,3
749,룽,3
750,뤄,3
751,뤠,3
752,뤼,3
753,뤽,3
754,륀,3
755,륄,3
756,륌,3
757,륏,3
758,륑,3
759,류,3
760,륙,3
761,륜,3
762,률,3
763,륨,3
764,륩,3
765,륫,3
766,륭,3
767,르,3
768,륵,3
769,른,3
770,를,3
771,름,3
772,릅,3
773,릇,3
774,릉,3
775,릊,3
776,릍,3
777,릎,3
778,리,3
779,릭,3
780,린,3
781,릴,3
782,림,3
783,립,3
784,릿,3
785,링,3
786,마,3
787,막,3
788,만,3
789,많,3
790,맏,3
791,말,3
792,맑,3
793,맒,3
794,맘,3
795,맙,3
796,맛,3
797,망,3
798,맞,3
799,맡,3
800,맣,3
801,매,3
802,맥,3
803,맨,3
804,맬,3
805,맴,3
806,맵,3
807,맷,3
808,맸,3
809,맹,3
810,맺,3
811,먀,3
812,먁,3
813,먈,3
814,먕,3
815,머,3
816,먹,3
817,먼,3
818,멀,3
819,멂,3
820,멈,3
821,멉,3
822,멋,3
823,멍,3
824,멎,3
825,멓,3
826,메,3
827,멕,3
828,멘,3
829,멜,3
830,멤,3
831,멥,3
832,멧,3
833,멨,3
834,멩,3
835,며,3
836,멱,3
837,면,3
838,멸,3
839,몃,3
840,몄,3
841,명,3
842,몇,3
843,몌,3
844,모,3
845,목,3
846,몫,3
847,몬,3
848,몰,3
849,몲,3
850,몸,3
851,몹,3
852,못,3
853,몽,3
854,뫄,3
855,뫈,3
856,뫘,3
857,뫙,3
858,뫼,3
859,묀,3
860,묄,3
861,묍,3
862,묏,3
863,묑,3
864,묘,3
865,묜,3
866,묠,3
867,묩,3
868,묫,3
869,무,3
870,묵,3
871,묶,3
872,문,3
873,묻,3
874,물,3
875,묽,3
876,묾,3
877,뭄,3
878,뭅,3
879,뭇,3
880,뭉,3
881,뭍,3
882,뭏,3
883,뭐,3
884,뭔,3
885,뭘,3
886,뭡,3
887,뭣,3
888,뭬,3
889,뮈,3
890,뮌,3
891,뮐,3
892,뮤,3
893,뮨,3
894,뮬,3
895,뮴,3
896,뮷,3
897,므,3
898,믄,3
899,믈,3
900,믐,3
901,믓,3
902,미,3
903,믹,3
904,민,3
905,믿,3
906,밀,3
907,밂,3
908,밈,3
909,밉,3
910,밋,3
911,밌,3
912,밍,3
913,및,3
914,밑,3
915,바,3
916,박,3
917,밖,3
918,밗,3
919,반,3
920,받,3
921,발,3
922,밝,3
923,밞,3
924,밟,3
925,밤,3
926,밥,3
927,밧,3
928,방,3
929,밭,3
930,배,3
931,백,3
932,밴,3
933,밸,3
934,뱀,3
935,뱁,3
936,뱃,3
937,뱄,3
938,뱅,3
939,뱉,3
940,뱌,3
941,뱍,3
942,뱐,3
943,뱝,3
944,버,3
945,벅,3
946,번,3
947,벋,3
948,벌,3
949,벎,3
950,범,3
951,법,3
952,벗,3
953,벙,3
954,벚,3
955,베,3
956,벡,3
957,벤,3
958,벧,3
959,벨,3
960,벰,3
961,벱,3
962,벳,3
963,벴,3
964,벵,3
965,벼,3
966,벽,3
967,변,3
968,별,3
969,볍,3
970,볏,3
971,볐,3
972,병,3
973,볕,3
974,볘,3
975,볜,3
976,보,3
977,복,3
978,볶,3
979,본,3
980,볼,3
981,봄,3
982,봅,3
983,봇,3
984,봉,3
985,봐,3
986,봔,3
987,봤,3
988,봬,3
989,뵀,3
990,뵈,3
991,뵉,3
992,뵌,3
993,뵐,3
994,뵘,3
995,뵙,3
996,뵤,3
997,뵨,3
998,부,3
999,북,3
1000,분,3
1001,붇,3
1002,불,3
1003,붉,3
1004,붊,3
1005,붐,3
1006,붑,3
1007,붓,3
1008,붕,3
1009,붙,3
1010,붚,3
1011,붜,3
1012,붤,3
1013,붰,3
1014,붸,3
1015,뷔,3
1016,뷕,3
1017,뷘,3
1018,뷜,3
1019,뷩,3
1020,뷰,3
1021,뷴,3
1022,뷸,3
1023,븀,3
1024,븃,3
1025,븅,3
1026,브,3
1027,븍,3
1028,븐,3
1029,블,3
1030,븜,3
1031,븝,3
1032,븟,3
1033,비,3
1034,빅,3
1035,빈,3
1036,빌,3
1037,빎,3
1038,빔,3
1039,빕,3
1040,빗,3
1041,빙,3
1042,빚,3
1043,빛,3
1044,빠,3
1045,빡,3
1046,빤,3
1047,빨,3
1048,빪,3
1049,빰,3
1050,빱,3
1051,빳,3
1052,빴,3
1053,빵,3
1054,빻,3
1055,빼,3
1056,빽,3
1057,뺀,3
1058,뺄,3
1059,뺌,3
1060,뺍,3
1061,뺏,3
1062,뺐,3
1063,뺑,3
1064,뺘,3
1065,뺙,3
1066,뺨,3
1067,뻐,3
1068,뻑,3
1069,뻔,3
1070,뻗,3
1071,뻘,3
1072,뻠,3
1073,뻣,3
1074,뻤,3
1075,뻥,3
1076,뻬,3
1077,뼁,3
1078,뼈,3
1079,뼉,3
1080,뼘,3
1081,뼙,3
1082,뼛,3
1083,뼜,3
1084,뼝,3
1085,뽀,3
1086,뽁,3
1087,뽄,3
1088,뽈,3
1089,뽐,3
1090,뽑,3
1091,뽕,3
1092,뾔,3
1093,뾰,3
1094,뿅,3
1095,뿌,3
1096,뿍,3
1097,뿐,3
1098,뿔,3
1099,뿜,3
1100,뿟,3
1101,뿡,3
1102,쀼,3
1103,쁑,3
1104,쁘,3
1105,쁜,3
1106,쁠,3
1107,쁨,3
1108,쁩,3
1109,삐,3
1110,삑,3
1111,삔,3
1112,삘,3
1113,삠,3
1114,삡,3
1115,삣,3
1116,삥,3
1117,사,3
1118,삭,3
1119,삯,3
1120,산,3
1121,삳,3
1122,살,3
1123,삵,3
1124,삶,3
1125,삼,3
1126,삽,3
1127,삿,3
1128,샀,3
1129,상,3
1130,샅,3
1131,새,3
1132,색,3
1133,샌,3
1134,샐,3
1135,샘,3
1136,샙,3
1137,샛,3
1138,샜,3
1139,생,3
1140,샤,3
1141,샥,3
1142,샨,3
1143,샬,3
1144,샴,3
1145,샵,3
1146,샷,3
1147,샹,3
1148,섀,3
1149,섄,3
1150,섈,3
1151,섐,3
1152,섕,3
1153,서,3
1154,석,3
1155,섞,3
1156,섟,3
1157,선,3
1158,섣,3
1159,설,3
1160,섦,3
1161,섧,3
1162,섬,3
1163,섭,3
1164,섯,3
1165,섰,3
1166,성,3
1167,섶,3
1168,세,3
1169,섹,3
1170,센,3
1171,셀,3
1172,셈,3
1173,셉,3
1174,셋,3
1175,셌,3
1176,셍,3
1177,셔,3
1178,셕,3
1179,션,3
1180,셜,3
1181,셤,3
1182,셥,3
1183,셧,3
1184,셨,3
1185,셩,3
1186,셰,3
1187,셴,3
1188,셸,3
1189,솅,3
1190,소,3
1191,속,3
1192,솎,3
1193,손,3
1194,솔,3
1195,솖,3
1196,솜,3
1197,솝,3
1198,솟,3
1199,송,3
1200,솥,3
1201,솨,3
1202,솩,3
1203,솬,3
1204,솰,3
1205,솽,3
1206,쇄,3
1207,쇈,3
1208,쇌,3
1209,쇔,3
1210,쇗,3
1211,쇘,3
1212,쇠,3
1213,쇤,3
1214,쇨,3
1215,쇰,3
1216,쇱,3
1217,쇳,3
1218,쇼,3
1219,쇽,3
1220,숀,3
1221,숄,3
1222,숌,3
1223,숍,3
1224,숏,3
1225,숑,3
1226,수,3
1227,숙,3
1228,순,3
1229,숟,3
1230,술,3
1231,숨,3
1232,숩,3
1233,숫,3
1234,숭,3
1235,숯,3
1236,숱,3
1237,숲,3
1238,숴,3
1239,쉈,3
1240,쉐,3
1241,쉑,3
1242,쉔,3
1243,쉘,3
1244,쉠,3
1245,쉥,3
1246,쉬,3
1247,쉭,3
1248,쉰,3
1249,쉴,3
1250,쉼,3
1251,쉽,3
1252,쉿,3
1253,슁,3
1254,슈,3
1255,슉,3
1256,슐,3
1257,슘,3
1258,슛,3
1259,슝,3
1260,스,3
1261,슥,3
1262,슨,3
1263,슬,3
1264,슭,3
1265,슴,3
1266,습,3
1267,슷,3
1268,승,3
1269,시,3
1270,식,3
1271,신,3
1272,싣,3
1273,실,3
1274,싫,3
1275,심,3
1276,십,3
1277,싯,3
1278,싱,3
1279,싶,3
1280,싸,3
1281,싹,3
1282,싻,3
1283,싼,3
1284,쌀,3
1285,쌈,3
1286,쌉,3
1287,쌌,3
1288,쌍,3
1289,쌓,3
1290,쌔,3
1291,쌕,3
1292,쌘,3
1293,쌜,3
1294,쌤,3
1295,쌥,3
1296,쌨,3
1297,쌩,3
1298,썅,3
1299,써,3
1300,썩,3
1301,썬,3
1302,썰,3
1303,썲,3
1304,썸,3
1305,썹,3
1306,썼,3
1307,썽,3
1308,쎄,3
1309,쎈,3
1310,쎌,3
1311,쏀,3
1312,쏘,3
1313,쏙,3
1314,쏜,3
1315,쏟,3
1316,쏠,3
1317,쏨,3
1318,쏩,3
1319,쏭,3
1320,쏴,3
1321,쏵,3
1322,쏸,3
1323,쐈,3
1324,쐐,3
1325,쐤,3
1326,쐬,3
1327,쐰,3
1328,쐴,3
1329,쑈,3
1330,쑤,3
1331,쑥,3
1332,쑨,3
1333,쑬,3
1334,쑴,3
1335,쑵,3
1336,쑹,3
1337,쒀,3
1338,쒔,3
1339,쒜,3
1340,쒸,3
1341,쒼,3
1342,쓩,3
1343,쓰,3
1344,쓱,3
1345,쓴,3
1346,쓸,3
1347,쓺,3
1348,씀,3
1349,씁,3
1350,씌,3
1351,씐,3
1352,씔,3
1353,씜,3
1354,씨,3
1355,씩,3
1356,씬,3
1357,씰,3
1358,씸,3
1359,씹,3
1360,씻,3
1361,씽,3
1362,아,3
1363,악,3
1364,안,3
1365,앉,3
1366,않,3
1367,알,3
1368,앍,3
1369,앎,3
1370,앓,3
1371,암,3
1372,압,3
1373,앗,3
1374,았,3
1375,앙,3
1376,앝,3
1377,앞,3
1378,애,3
1379,액,3
1380,앤,3
1381,앨,3
1382,앰,3
1383,앱,3
1384,앳,3
1385,앴,3
1386,앵,3
1387,야,3
1388,약,3
1389,얀,3
1390,얄,3
1391,얇,3
1392,얌,3
1393,얍,3
1394,얏,3
1395,양,3
1396,얕,3
1397,얗,3
1398,얘,3
1399,얜,3
1400,얠,3
1401,얩,3
1402,어,3
1403,억,3
1404,언,3
1405,얹,3
1406,얻,3
1407,얼,3
1408,얽,3
1409,얾,3
1410,엄,3
1411,업,3
1412,없,3
1413,엇,3
1414,었,3
1415,엉,3
1416,엊,3
1417,엌,3
1418,엎,3
1419,에,3
1420,엑,3
1421,엔,3
1422,엘,3
1423,엠,3
1424,엡,3
1425,엣,3
1426,엥,3
1427,여,3
1428,역,3
1429,엮,3
1430,연,3
1431,열,3
1432,엶,3
1433,엷,3
1434,염,3
1435,엽,3
1436,엾,3
1437,엿,3
1438,였,3
1439,영,3
1440,옅,3
1441,옆,3
1442,옇,3
1443,예,3
1444,옌,3
1445,옐,3
1446,옘,3
1447,옙,3
1448,옛,3
1449,옜,3
1450,오,3
1451,옥,3
1452,온,3
1453,올,3
1454,옭,3
1455,옮,3
1456,옰,3
1457,옳,3
1458,옴,3
1459,옵,3
1460,옷,3
1461,옹,3
1462,옻,3
1463,와,3
1464,왁,3
1465,완,3
1466,왈,3
1467,왐,3
1468,왑,3
1469,왓,3
1470,왔,3
1471,왕,3
1472,왜,3
1473,왝,3
1474,왠,3
1475,왬,3
1476,왯,3
1477,왱,3
1478,외,3
1479,왹,3
1480,왼,3
1481,욀,3
1482,욈,3
1483,욉,3
1484,욋,3
1485,욍,3
1486,요,3
1487,욕,3
1488,욘,3
1489,욜,3
1490,욤,3
1491,욥,3
1492,욧,3
1493,용,3
1494,우,3
1495,욱,3
1496,운,3
1497,울,3
1498,욹,3
1499,욺,3
1500,움,3
1501,웁,3
1502,웃,3
1503,웅,3
1504,워,3
1505,웍,3
1506,원,3
1507,월,3
1508,웜,3
1509,웝,3
1510,웠,3
1511,웡,3
1512,웨,3
1513,웩,3
1514,웬,3
1515,웰,3
1516,웸,3
1517,웹,3
1518,웽,3
1519,위,3
1520,윅,3
1521,윈,3
1522,윌,3
1523,윔,3
1524,윕,3
1525,윗,3
1526,윙,3
1527,유,3
1528,육,3
1529,윤,3
1530,율,3
1531,윰,3
1532,윱,3
1533,윳,3
1534,융,3
1535,윷,3
1536,으,3
1537,윽,3
1538,은,3
1539,을,3
1540,읊,3
1541,음,3
1542,읍,3
1543,읏,3
1544,응,3
1545,읒,3
1546,읓,3
1547,읔,3
1548,읕,3
1549,읖,3
1550,의,3
1551,읜,3
1552,읨,3
1553,읫,3
1554,이,3
1555,익,3
1556,인,3
1557,일,3
1558,읽,3
1559,읾,3
1560,잃,3
1561,임,3
1562,입,3
1563,잇,3
1564,있,3
1565,잉,3
1566,잊,3
1567,잎,3
1568,자,3
1569,작,3
1570,잔,3
1571,잖,3
1572,잗,3
1573,잘,3
1574,잚,3
1575,잠,3
1576,잡,3
1577,잣,3
1578,잤,3
1579,장,3
1580,잦,3
1581,재,3
1582,잭,3
1583,잰,3
1584,잴,3
1585,잼,3
1586,잽,3
1587,잿,3
1588,쟀,3
1589,쟁,3
1590,쟈,3
1591,쟉,3
1592,쟌,3
1593,쟎,3
1594,쟐,3
1595,쟘,3
1596,쟝,3
1597,쟤,3
1598,쟨,3
1599,쟬,3
1600,저,3
1601,적,3
1602,전,3
1603,절,3
1604,젊,3
1605,점,3
1606,접,3
1607,젓,3
1608,정,3
1609,젖,3
1610,제,3
1611,젝,3
1612,젠,3
1613,젤,3
1614,젬,3
1615,젭,3
1616,젯,3
1617,젱,3
1618,져,3
1619,젼,3
1620,졀,3
1621,졈,3
1622,졉,3
1623,졌,3
1624,졍,3
1625,졔,3
1626,조,3
1627,족,3
1628,존,3
1629,졸,3
1630,졺,3
1631,좀,3
1632,좁,3
1633,좃,3
1634,종,3
1635,좇,3
1636,좋,3
1637,좌,3
1638,좍,3
1639,좔,3
1640,좝,3
1641,좟,3
1642,좡,3
1643,좨,3
1644,좼,3
1645,좽,3
1646,죄,3
1647,죈,3
1648,죌,3
1649,죔,3
1650,죕,3
1651,죗,3
1652,죙,3
1653,죠,3
1654,죡,3
1655,죤,3
1656,죵,3
1657,주,3
1658,죽,3
1659,준,3
1660,줄,3
1661,줅,3
1662,줌,3
1663,줍,3
1664,줏,3
1665,중,3
1666,줘,3
1667,줬,3
1668,줴,3
1669,쥐,3
1670,쥑,3
1671,쥔,3
1672,쥘,3
1673,쥠,3
1674,쥡,3
1675,쥣,3
1676,쥬,3
1677,쥰,3
1678,쥴,3
1679,쥼,3
1680,즈,3
1681,즉,3
1682,즌,3
1683,즐,3
1684,즘,3
1685,즙,3
1686,즛,3
1687,증,3
1688,지,3
1689,직,3
1690,진,3
1691,짇,3
1692,질,3
1693,짊,3
1694,짐,3
1695,집,3
1696,짓,3
1697,징,3
1698,짖,3
1699,짙,3
1700,짚,3
1701,짜,3
1702,짝,3
1703,짠,3
1704,짢,3
1705,짤,3
1706,짧,3
1707,짬,3
1708,짭,3
1709,짯,3
1710,짰,3
1711,짱,3
1712,째,3
1713,짹,3
1714,짼,3
1715,쨀,3
1716,쨈,3
1717,쨉,3
1718,쨋,3
1719,쨌,3
1720,쨍,3
1721,쨔,3
1722,쨘,3
1723,쨩,3
1724,쩌,3
1725,쩍,3
1726,쩐,3
1727,쩔,3
1728,쩜,3
1729,쩝,3
1730,쩟,3
1731,쩠,3
1732,쩡,3
1733,쩨,3
1734,쩽,3
1735,쪄,3
1736,쪘,3
1737,쪼,3
1738,쪽,3
1739,쫀,3
1740,쫄,3
1741,쫌,3
1742,쫍,3
1743,쫏,3
1744,쫑,3
1745,쫓,3
1746,쫘,3
1747,쫙,3
1748,쫠,3
1749,쫬,3
1750,쫴,3
1751,쬈,3
1752,쬐,3
1753,쬔,3
1754,쬘,3
1755,쬠,3
1756,쬡,3
1757,쭁,3
1758,쭈,3
1759,쭉,3
1760,쭌,3
1761,쭐,3
1762,쭘,3
1763,쭙,3
1764,쭝,3
1765,쭤,3
1766,쭸,3
1767,쭹,3
1768,쮜,3
1769,쮸,3
1770,쯔,3
1771,쯤,3
1772,쯧,3
1773,쯩,3
1774,찌,3
1775,찍,3
1776,찐,3
1777,찔,3
1778,찜,3
1779,찝,3
1780,찡,3
1781,찢,3
1782,찧,3
1783,차,3
1784,착,3
1785,찬,3
1786,찮,3
1787,찰,3
1788,참,3
1789,찹,3
1790,찻,3
1791,찼,3
1792,창,3
1793,찾,3
1794,채,3
1795,책,3
1796,챈,3
1797,챌,3
1798,챔,3
1799,챕,3
1800,챗,3
1801,챘,3
1802,챙,3
1803,챠,3
1804,챤,3
1805,챨,3
1806,챰,3
1807,챵,3
1808,처,3
1809,척,3
1810,천,3
1811,철,3
1812,첨,3
1813,첩,3
1814,첫,3
1815,첬,3
1816,청,3
1817,체,3
1818,첵,3
1819,첸,3
1820,첼,3
1821,쳄,3
1822,쳅,3
1823,쳇,3
1824,쳉,3
1825,쳐,3
1826,쳔,3
1827,쳤,3
1828,쳬,3
1829,쳰,3
1830,촁,3
1831,초,3
1832,촉,3
1833,촌,3
1834,촐,3
1835,촘,3
1836,촙,3
1837,촛,3
1838,총,3
1839,촤,3
1840,촨,3
1841,촬,3
1842,촹,3
1843,최,3
1844,쵠,3
1845,쵤,3
1846,쵬,3
1847,쵭,3
1848,쵯,3
1849,쵱,3
1850,쵸,3
1851,춈,3
1852,추,3
1853,축,3
1854,춘,3
1855,출,3
1856,춤,3
1857,춥,3
1858,춧,3
1859,충,3
1860,춰,3
1861,췄,3
