id,item_id,craft_id
3,4183,2
4,4184,3
5,4185,4
6,4186,5
7,4187,6
8,4188,7
9,4189,8
10,4190,9
11,4191,10
12,4192,11
13,4193,12
14,4194,13
15,4195,14
16,4196,15
17,4197,16
18,4198,17
19,4199,18
20,4200,19
21,4201,20
22,4202,21
23,4203,22
24,4204,23
25,4205,24
26,4206,25
27,4207,26
28,4208,27
29,4209,28
30,4210,29
31,4211,30
32,4212,31
33,4213,32
34,4214,33
35,4215,34
36,4216,35
37,4217,36
38,4218,37
39,4219,38
40,4220,39
41,4221,40
42,4222,41
43,4223,42
44,4224,43
45,4225,44
46,4226,45
47,4227,46
48,4228,47
49,4229,48
50,4230,49
51,4231,50
52,4232,51
53,4233,52
54,4234,53
55,4235,54
56,4236,55
57,4237,56
58,4238,57
59,4239,58
60,4240,59
61,4241,60
62,4242,61
63,4243,62
64,4244,63
65,4245,64
66,4246,65
67,4247,66
68,4248,67
69,4249,68
70,4250,69
71,4251,70
72,4252,71
73,4253,72
74,4254,73
75,4255,74
76,4256,75
77,4257,76
78,4258,77
79,4259,78
80,4260,79
81,4261,80
82,4262,81
83,4263,82
84,4264,83
85,4265,84
86,4266,85
87,4267,86
88,4268,87
90,4270,89
92,4272,91
93,4273,92
94,4274,93
95,4275,94
96,4276,95
97,4277,96
98,4278,97
99,4279,98
100,4280,99
101,4281,100
102,4282,101
103,4283,102
104,4284,103
105,4285,104
106,4286,105
107,4287,106
108,4288,107
109,4289,108
110,4290,109
111,4291,110
112,4292,111
113,4293,112
114,4294,113
115,4295,114
116,4296,115
117,4297,116
118,4298,117
119,4299,118
120,4300,119
121,4301,120
122,4302,121
123,4303,122
124,4304,123
125,4305,124
126,4306,125
127,4307,126
128,4308,127
129,4309,128
130,4310,129
131,4311,130
132,4312,131
133,4313,132
134,4314,133
135,4315,134
136,4316,135
137,4317,136
138,4318,137
139,4319,138
140,4320,139
141,4321,140
142,4322,141
143,4323,142
144,4324,143
145,4325,144
146,4326,145
147,4327,146
148,4328,147
149,4329,148
150,4330,149
151,4331,150
152,4332,151
153,4333,152
154,4334,153
155,4335,154
156,4336,155
157,4337,156
158,4338,157
159,4339,158
160,4340,159
161,4341,160
162,4342,161
163,4343,162
164,4344,163
165,4345,164
166,4346,165
167,4347,166
168,4348,167
169,4349,168
170,4350,169
171,4351,170
172,4352,171
173,4353,172
174,4354,173
175,4355,174
176,4356,175
177,4357,176
178,4358,177
179,4359,178
180,4360,179
181,4361,180
182,4362,181
183,4363,182
184,4364,183
185,4365,184
186,4366,185
187,4367,186
188,4368,187
189,4369,188
190,4370,189
191,4371,190
192,4372,191
193,4373,192
194,4374,193
195,4375,194
196,4376,195
197,4377,196
198,4378,197
199,4379,198
200,4380,199
201,4381,200
202,4382,201
203,4383,202
204,4384,203
205,4385,204
206,4386,205
207,4387,206
208,4388,207
209,4389,208
210,4390,209
211,4391,210
212,4392,211
213,4393,212
214,4394,213
215,4395,214
216,4396,215
217,4397,216
218,4398,217
219,4399,218
220,4400,219
221,4401,220
222,4402,221
223,4403,222
224,4404,223
225,4405,224
226,4406,225
227,4407,226
228,4408,227
229,4409,228
230,4410,229
231,4411,230
232,4412,231
233,4413,232
234,4414,233
235,4415,234
236,4416,235
237,4180,236
238,4748,237
239,4750,238
240,4752,239
241,4753,240
242,4754,241
243,4755,242
244,4756,243
245,4757,244
246,4758,245
247,4759,246
248,4760,247
249,4761,248
250,4762,249
251,4763,250
252,4764,251
253,4765,252
254,4766,253
255,4767,254
256,4768,255
257,4769,256
258,4770,257
259,4771,258
260,4772,259
261,4773,260
262,4774,261
274,4913,262
275,4914,263
276,4915,264
277,4916,265
278,4917,266
279,4918,267
280,4919,268
281,4920,269
282,4921,270
283,4922,271
284,4923,272
285,4924,273
286,4926,274
287,4928,275
288,8563,275
289,8564,276
290,8582,277
291,8583,278
292,8584,279
293,8585,280
294,8586,281
295,8587,282
296,8588,283
297,8589,284
298,8590,285
299,8591,286
300,8592,287
301,8593,288
302,8594,289
303,8595,290
304,8596,291
305,8597,292
306,8598,293
307,8599,294
308,8600,295
309,8601,296
310,8602,297
311,8603,298
312,8604,299
313,8605,300
314,8606,301
315,8607,302
316,8608,303
317,8609,304
318,8610,305
319,8611,306
320,8612,307
321,8613,308
322,8614,309
323,8615,310
324,8616,311
325,8617,312
326,8618,313
327,8619,314
328,8620,315
329,8621,316
330,8622,317
331,8623,318
332,8624,319
333,8625,320
334,8626,321
335,8627,322
336,8628,323
337,8629,324
338,8630,325
339,8631,326
340,8632,327
341,8633,328
342,8634,329
343,8635,330
344,8636,331
345,8637,332
346,8638,333
347,8639,334
348,8640,335
349,8641,336
350,8642,337
351,8643,338
352,8644,339
353,8645,340
354,8646,341
355,8647,342
356,8648,343
357,8649,344
358,8650,345
359,8651,346
360,8652,347
361,8653,348
362,8654,349
363,8655,350
364,8656,351
365,8657,352
366,8658,353
367,8659,354
368,8660,355
369,8661,356
370,8662,357
371,8663,358
372,8664,359
373,8665,360
374,8666,361
375,8667,362
376,8668,363
377,8669,364
378,8670,365
379,8671,366
380,8672,367
381,8673,368
382,8674,369
383,8675,370
384,8676,371
385,8677,372
386,8678,373
387,8679,374
388,8680,375
389,8681,376
390,8682,377
391,8683,378
392,8684,379
393,8685,380
394,8686,381
395,8687,382
396,8688,383
397,8689,384
398,8690,385
399,8691,386
400,8692,387
401,8693,388
402,8694,389
403,8695,390
404,8696,391
405,8697,392
406,8698,393
407,8699,394
408,8700,395
409,8701,396
410,8702,397
411,8703,398
412,8704,399
413,8705,400
414,8706,401
415,8707,402
416,8708,403
417,8709,404
418,8710,405
419,8711,406
420,8712,407
421,8713,408
422,8714,409
423,8715,410
424,8716,411
425,8717,412
426,8718,413
427,8719,414
428,8720,415
429,8721,416
430,8722,417
431,8723,418
432,8724,419
433,8725,420
434,8726,421
435,8727,422
436,8728,423
437,8729,424
438,8730,425
439,8731,426
440,8732,427
441,8733,428
442,8734,429
443,8735,430
444,8736,431
445,8737,432
446,8738,433
447,8739,434
448,8740,435
449,8741,436
450,8742,437
451,8743,438
452,8744,439
453,8745,440
454,8746,441
455,8747,442
456,8748,443
457,8749,444
458,8750,445
459,8751,446
460,8752,447
461,8753,448
462,8754,449
463,8755,450
464,8756,451
465,8757,452
466,8758,453
467,8759,454
468,8760,455
469,8761,456
470,8762,457
471,8763,458
472,8764,459
473,8765,460
474,8766,461
475,8767,462
476,8768,463
477,8769,464
478,8770,465
479,8771,466
480,8772,467
481,8773,468
482,8774,469
483,8775,470
484,8776,471
485,8777,472
486,8778,473
487,8779,474
488,8780,475
489,8781,476
490,8782,477
491,8783,478
492,8784,479
493,8785,480
494,8786,481
495,8787,482
496,8788,483
497,8789,484
498,8790,485
499,8791,486
500,8792,487
501,8793,488
502,8794,489
503,8795,490
504,8796,491
505,8797,492
506,8798,493
507,8799,494
508,8800,495
509,8801,496
510,8802,497
511,8803,498
512,8804,499
513,8805,500
514,8806,501
515,8807,502
516,8808,503
517,8809,504
518,8810,505
519,8811,506
520,8812,507
521,8813,508
522,8814,509
523,8815,510
524,8816,511
525,8817,512
526,8818,513
527,8819,514
528,8820,515
529,8821,516
530,8822,517
531,8823,518
532,8824,519
533,8825,520
534,8826,521
535,8827,522
536,8828,523
537,8829,524
538,8830,525
539,8831,526
540,8832,527
541,8833,528
542,8834,529
543,8835,530
544,8836,531
545,8837,532
546,8838,533
547,8839,534
548,8840,535
549,8841,536
550,8842,537
551,8843,538
552,8844,539
553,8845,540
554,8846,541
555,8847,542
556,8848,543
557,8849,544
558,8850,545
559,8851,546
560,8852,547
561,8853,548
562,8854,549
563,8855,550
564,8856,551
565,8857,552
566,8858,553
567,8859,554
568,8860,555
569,8861,556
570,8862,557
571,8863,558
572,8864,559
573,8865,560
574,8866,561
575,8867,562
576,8868,563
577,8869,564
578,8870,565
579,8871,566
580,8872,567
581,8873,568
582,8874,569
583,8875,570
584,8876,571
585,8877,572
586,8878,573
