id,faction1_id,faction2_id,state_id,friendship
1,101,102,3,
2,101,103,3,
3,102,103,3,
5,102,104,3,
6,103,104,3,
8,102,105,3,
12,102,106,3,
17,102,107,3,
22,101,108,1,
23,102,108,1,
24,103,108,1,
25,104,108,1,
26,105,108,1,
27,106,108,1,
28,107,108,1,
29,101,109,1,
30,102,109,1,
31,103,109,3,
32,104,109,1,
33,105,109,1,
34,106,109,1,
35,107,109,1,
36,108,109,3,
37,101,110,1,
38,102,110,1,
39,103,110,1,
40,104,110,1,
41,105,110,1,
42,106,110,1,
43,107,110,1,
44,108,110,3,
45,109,110,3,
46,101,111,1,
47,102,111,1,
48,103,111,1,
49,104,111,1,
50,105,111,1,
51,106,111,1,
52,107,111,1,
53,108,111,3,
54,109,111,3,
55,110,111,3,
56,101,112,1,
57,102,112,1,
58,103,112,1,
59,104,112,1,
60,105,112,1,
61,106,112,1,
62,107,112,1,
67,101,113,1,
68,102,113,1,
69,103,113,1,
70,104,113,1,
71,105,113,1,
72,106,113,1,
73,107,113,1,
79,101,114,1,
80,102,114,1,
81,103,114,1,
82,104,114,1,
83,105,114,1,
84,106,114,1,
85,107,114,1,
86,108,114,1,
87,109,114,1,
88,110,114,1,
89,111,114,1,
90,112,114,1,
91,113,114,1,
92,101,115,1,
93,102,115,1,
94,103,115,1,
95,104,115,1,
96,105,115,1,
97,106,115,1,
98,107,115,1,
99,108,115,1,
100,109,115,1,
101,110,115,1,
102,111,115,1,
103,112,115,1,
104,113,115,1,
105,114,115,1,
121,101,117,3,
122,102,117,3,
123,103,117,3,
124,104,117,3,
125,105,117,3,
126,106,117,3,
127,107,117,3,
128,108,117,3,
129,109,117,3,
130,110,117,3,
131,111,117,3,
132,112,117,3,
133,113,117,3,
134,114,117,3,
135,115,117,3,
136,116,117,3,
137,101,118,3,
138,102,118,3,
139,103,118,3,
140,104,118,3,
141,105,118,3,
142,106,118,3,
143,107,118,3,
144,108,118,3,
145,109,118,3,
146,110,118,3,
147,111,118,3,
148,112,118,3,
149,113,118,3,
150,114,118,3,
151,115,118,3,
152,116,118,3,
153,117,118,1,
154,101,119,1,
155,102,119,1,
156,103,119,1,
157,104,119,1,
158,105,119,1,
159,106,119,1,
160,107,119,1,
161,108,119,1,
162,109,119,1,
163,110,119,1,
164,111,119,1,
165,112,119,1,
166,113,119,1,
167,114,119,1,
168,115,119,1,
169,116,119,1,
170,117,119,1,
171,118,119,1,
172,101,120,3,
173,102,120,3,
174,103,120,3,
175,104,120,3,
176,105,120,3,
177,106,120,3,
178,107,120,3,
179,108,120,3,
180,109,120,3,
181,110,120,3,
182,111,120,3,
183,112,120,3,
184,113,120,3,
185,114,120,3,
186,115,120,3,
187,116,120,3,
188,117,120,3,
189,118,120,3,
191,101,121,1,
192,102,121,1,
193,103,121,1,
194,104,121,1,
195,105,121,1,
196,106,121,1,
197,107,121,1,
198,108,121,1,
199,109,121,1,
200,110,121,1,
201,111,121,1,
202,112,121,1,
203,113,121,1,
204,114,121,1,
205,115,121,1,
206,116,121,1,
207,117,121,1,
208,118,121,1,
209,119,121,1,
210,120,121,1,
326,101,127,1,
327,102,127,1,
328,103,127,1,
329,104,127,1,
330,105,127,1,
331,106,127,1,
332,107,127,1,
333,108,127,1,
334,109,127,1,
335,110,127,1,
336,111,127,1,
337,112,127,1,
338,113,127,1,
339,114,127,1,
349,124,127,1,
351,126,127,1,
352,101,128,1,
353,102,128,1,
354,103,128,1,
355,104,128,1,
356,105,128,1,
357,106,128,1,
358,107,128,1,
359,108,128,1,
360,109,128,1,
361,110,128,1,
362,111,128,1,
363,112,128,1,
364,113,128,1,
365,114,128,1,
375,124,128,1,
377,126,128,1,
379,101,129,1,
380,102,129,1,
381,103,129,1,
382,104,129,1,
383,105,129,1,
384,106,129,1,
385,107,129,1,
386,108,129,1,
387,109,129,1,
388,110,129,1,
389,111,129,1,
390,112,129,1,
391,113,129,1,
392,114,129,1,
401,123,129,1,
402,124,129,1,
403,125,129,1,
404,126,129,1,
407,101,130,1,
408,102,130,1,
409,103,130,1,
410,104,130,1,
411,105,130,1,
412,106,130,1,
413,107,130,1,
414,108,130,1,
415,109,130,1,
416,110,130,1,
417,111,130,1,
418,112,130,1,
419,113,130,1,
420,114,130,1,
429,123,130,1,
431,125,130,1,
432,126,130,1,
436,101,131,3,
437,102,131,3,
438,103,131,3,
439,104,131,3,
440,105,131,3,
441,106,131,3,
442,107,131,3,
443,108,131,3,
444,109,131,3,
445,110,131,3,
446,111,131,3,
447,112,131,3,
448,113,131,3,
450,115,131,2,
484,114,133,1,
485,115,133,1,
569,134,135,1,
570,101,136,1,
571,102,136,1,
572,103,136,1,
573,104,136,1,
574,105,136,1,
575,106,136,1,
576,107,136,1,
577,108,136,1,
578,109,136,1,
579,110,136,1,
580,111,136,1,
581,112,136,1,
582,113,136,1,
583,114,136,1,
584,115,136,2,
602,133,136,1,
605,101,137,1,
606,102,137,1,
607,103,137,1,
608,104,137,1,
609,105,137,1,
610,106,137,1,
611,107,137,1,
612,108,137,1,
613,109,137,1,
614,110,137,1,
615,111,137,1,
616,112,137,1,
617,113,137,1,
618,114,137,1,
619,115,137,2,
640,136,137,3,
641,101,138,1,
642,102,138,1,
643,103,138,1,
644,104,138,1,
645,105,138,1,
646,106,138,1,
647,107,138,1,
648,108,138,1,
649,109,138,1,
650,110,138,1,
651,111,138,1,
652,112,138,1,
653,113,138,1,
654,114,138,1,
655,115,138,1,
678,101,139,1,
679,102,139,1,
680,103,139,1,
681,104,139,1,
682,105,139,1,
683,106,139,1,
684,107,139,1,
685,108,139,1,
686,109,139,1,
687,110,139,1,
688,111,139,1,
689,112,139,1,
690,113,139,1,
691,114,139,1,
692,115,139,1,
716,101,140,1,
717,102,140,1,
718,103,140,1,
719,104,140,1,
720,105,140,1,
721,106,140,1,
