id,name,desc,icon_id,anim_start_id,anim_end_id,duration,tick,silence,root,sleep,stun,crippled,stealth,remove_on_source_dead,link_buff_id,tick_mana_cost,stack_rule_id,init_min_charge,init_max_charge,max_stack,damage_absorption_type_id,damage_absorption_per_hit,aura_radius,mana_shield_ratio,fx_group_id,framehold,ragdoll,one_time,reflection_chance,reflection_type_id,require_buff_id,taunt,taunt_with_top_aggro,remove_on_use_skill,melee_immune,spell_immune,ranged_immune,siege_immune,immune_damage,skill_controller_id,resurrection_health,resurrection_mana,resurrection_percent,level_duration,reflection_ratio,reflection_target_ratio,knockback_immune,immune_buff_tag_id,aura_relation_id,group_id,group_rank,per_unit_creation,tick_area_radius,tick_area_relation_id,remove_on_move,use_source_faction,faction_id,exempt,tick_area_front_angle,tick_area_angle,psychokinesis,no_collide,psychokinesis_speed,remove_on_death,combat_text_start,combat_text_end,tick_anim_id,tick_active_weapon_id,conditional_tick,system,aura_slave_buff_id,non_pushable,active_weapon_id,custom_dual_material_id,custom_dual_material_fade_time,max_charge,detect_stealth,remove_on_exempt,remove_on_land,gliding,gliding_rotate_speed,knock_down,tick_area_exclude_source,string_instrument_start_anim_id,percussion_instrument_start_anim_id,tube_instrument_start_anim_id,string_instrument_tick_anim_id,percussion_instrument_tick_anim_id,tube_instrument_tick_anim_id,gliding_startup_time,gliding_startup_speed,gliding_fall_speed_slow,gliding_fall_speed_normal,gliding_fall_speed_fast,gliding_smooth_time,gliding_lift_count,gliding_lift_height,gliding_lift_valid_time,gliding_lift_duration,gliding_lift_speed,gliding_land_height,gliding_sliding_time,gliding_move_speed_slow,gliding_move_speed_normal,gliding_move_speed_fast,fall_damage_immune,kind_id,ag_stance,transform_buff_id,blank_minded,fastened,slave_applicable,pacifist,remove_on_interaction,crime,remove_on_unmount,aura_child_only,remove_on_mount,remove_on_start_skill,sprint_motion,telescope_range,mainhand_tool_id,offhand_tool_id,tick_mainhand_tool_id,tick_offhand_tool_id,tick_level_mana_cost,walk_only,cannot_jump,crowd_buff_id,crowd_radius,crowd_number,evade_telescope,transfer_telescope_range,remove_on_attack_spell_dot,remove_on_attack_etc_dot,remove_on_attack_buff_trigger,remove_on_attack_etc,remove_on_attacked_spell_dot,remove_on_attacked_etc_dot,remove_on_attacked_buff_trigger,remove_on_attacked_etc,remove_on_damage_spell_dot,remove_on_damage_etc_dot,remove_on_damage_buff_trigger,remove_on_damage_etc,remove_on_damaged_spell_dot,remove_on_damaged_etc_dot,remove_on_damaged_buff_trigger,remove_on_damaged_etc,owner_only,remove_on_autoattack,save_rule_id,idle_anim,anti_stealth,scale,scaleDuration,immune_except_creator,immune_except_skill_tag_id,find_school_of_fish_range,anim_action_id,dead_applicable,tick_area_use_origin_source,real_time,do_not_remove_by_other_skill_controller,cooldown_skill_id,cooldown_skill_time,mana_burn_immune,freeze_ship,no_collide_rigid,crowd_friendly,crowd_hostile
34,성물보호,성물이 파괴되지 않도록 보호합니다.,375,,,0,0,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
35,차원의틈,차원의 틈에 힘을 저장했습니다.,375,14,,60000,0,f,f,f,f,f,f,f,,0,3,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
36,벤시의 비명,#{duration}초간 마법 저항을 50% 감소 시킨다.,774,,,30000,0,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,323,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
37,시간접기,다음 주문의 시전 시간이 1초 감소합니다.,375,,,250000,0,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
39,불난집,집이 활활 타오릅니다.,375,,,99999999,1000,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
40,신의 고리 (자신),신의 고리 (초당 50 마나 소모),375,,,60000,1000,t,f,f,f,f,f,f,,50,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
41,신의 고리 (대상),초당 200~250 힐,375,,,30000,2000,f,f,f,f,f,f,f,40,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
43,강철덫,이동불가,774,,,6000,0,f,t,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
48,발목 베기 (2 레벨),10초간 이동속도 50% 감소,375,,,10000,0,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
49,출혈,#{duration} 동안 출혈 상태로 만든다.,1842,,,8000,1000,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,333,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,t,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
50,복원,15초에 걸쳐 틱당 41씩 총 205의 HP를 회복한다.,773,,,15000,3000,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
51,꺼져가는 생명,15초동안 틱당 34씩 총 170의 피해를 입힌다.,375,,,15000,3000,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
53,생명력 증가 (1 단계),최대 생명력을 #{duration} 동안 #{ua_max_health} 증가,1808,,,1800000,0,f,f,f,f,f,f,f,,0,1,0,0,1,0,0,0,0,403,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,2,1,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,t,,0,f,f,,f,3,,1.0,0,f,f,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
54,맹수의 도약,#{duration}초간 기절,774,,,2000,0,f,f,f,t,f,f,f,,0,1,0,0,1,0,0,0,0,,t,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
56,신의 고리(대상),초당 51씩 회복되며 HP가 Max가 되면 자동 중지 된다.,375,,,0,1000,f,f,f,f,f,f,t,59,19,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
59,신의 고리(자신),신의 고리 (초당 19마나 소모),375,,,60000,1000,f,f,f,f,f,f,t,,19,1,0,0,1,0,0,0,0,,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,1,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
63,망치내려치기,#{duration}초간 기절,774,16,47,2000,0,f,f,f,t,f,f,f,,0,1,0,0,1,0,0,0,0,314,f,f,f,0,1,,f,f,f,f,f,f,f,0,"--- :null
",0,0,f,0,100,100,f,,3,,0,f,0.0,0,f,f,,f,0,360,f,f,100.0,t,f,f,,0,f,f,,f,3,,1.0,0,f,t,f,f,0,f,f,,,,,,,0.7,3.0,1.0,2.0,3.0,0.3,2,1.5,10.0,0.5,3.0,0.5,1.0,6.0,8.0,10.0,f,2,,,f,f,f,f,f,f,f,f,f,f,f,0.0,,,,,0.0,f,f,,0.0,2,f,0.0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,1,,f,1.0,1.0,f,,0.0,0,f,f,f,f,,0,f,f,f,t,t
